1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
1123###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (642, 82, 1, 'En una cazuela ancha doramos la cebolla picada fino y el tomate rallado hasta que espese', 2, 10);
1124###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (643, 82, 2, 'Añadimos los berberechos y salteamos un poco, añadimos un poco de agua y sal. Cuando hierva añadimos la pasta', 2, 5);
1125###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (644, 82, 3, 'Cocemos el duration que indica el producto y espolvoreamos con un poco de perejil picado', 2, 10);
1126###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (645, 82, 4, 'Para que no quede caldoso, es mejor poner poco agua al principio y tener agua hirviendo preparada por si nos hace falta añadir', NULL, NULL);
1127###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (646, 83, 1, 'Ponemos a calentar en una cazuela el aceite de oliva.', NULL, NULL);
1128###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (647, 83, 2, 'Echamos las uvas pasas en un vaso con agua caliente para que se hidraten.', NULL, NULL);
1129###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (648, 83, 3, 'A la vez vamos preparando la pasta, para ello calentamos en una cazuela grande un litro de agua por cada 100g de pasta.', NULL, NULL);
1130###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (649, 83, 4, 'Cuando el agua empiece a hervir a borbotones añadimos una cucharada rasa de sal por cada 500g de pasta, echamos toda la pasta y la dejamos cociendo el duration que se indique en el paquete.', NULL, NULL);
1131###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (650, 83, 5, 'Removemos de vez en cuando para que la pasta no se pegue y quede suelta.', NULL, NULL);
1132###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (651, 83, 6, 'Mientras se calienta el aceite pelamos las cebolletas y las cortamos en trozos finos.', NULL, NULL);
1133###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (652, 83, 7, 'Cuando el aceite esté caliente las añadimos a la cazuela y dejamos pochando a fuego lento unos 10 minutos para que se doren.', 2, 10);
1134###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (653, 83, 8, 'Añadimos las uvas pasas a la cazuela.', NULL, NULL);
1135###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (654, 83, 9, 'Picamos las anchoas muy finas y las echamos también a la cazuela.', NULL, NULL);
1136###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (655, 83, 10, 'Añadimos los piñones y removemos bien hasta que cojan un poco de color.', NULL, NULL);
1137###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (656, 83, 11, 'Añadimos las sardinas en conserva y unas semillas de hinojo y echamos un poco del agua de la cocción de la pasta y un poco de vino blanco.', NULL, NULL);
1138###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (657, 83, 12, 'Añadimos las hebras de azafrán y dejamos sofreír a fuego lento durante 10 minutos más.', 2, 10);
1139###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (658, 83, 13, 'Comprobamos el punto de sal y añadimos un poco más si fuera necesario.', NULL, NULL);
1140###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (659, 83, 14, 'Exprimimos el limón, añadimos su zumo y mezclamos bien.', NULL, NULL);
1141###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (660, 83, 15, 'Removemos unos minutos más con cuidado de que no se rompan las sardinas y apartamos del fuego.', NULL, NULL);
1142###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (661, 83, 16, 'Por último doramos el pan rallado, para ello picamos el perejil fresco y en una sartén limpia echamos el pan rallado, dos cucharaditas de azúcar y el perejil. removemos todo y en cuanto tome un color dorado lo retiramos del fuego, unos 2 o 3 minutos.', 2, 3);
1143###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (662, 84, 1, 'Primero prepararemos el puré de patata, para ello coceremos las patatas con piel, hasta que las pinchemos y comprobemos que están en su punto. Las retiramos del agua y esperamos unos 5 o 6 minutos para que se enfríen.', NULL, NULL);
1144###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (663, 84, 2, 'Retiramos la piel de las patatas y las troceamos en dados. Salpimentamos al gusto y las machacamos con ayuda de un tenedor hasta que no queden grumos.', NULL, NULL);
1145###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (664, 84, 3, 'Para obtener un puré más suave podemos añadir un par de cucharadas de mantequilla y mezclarlas bien con las patatas.', NULL, NULL);
1146###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (665, 84, 4, 'Para el pastel de carne pelamos los ajos y los picamos muy finos. Lavamos las zanahorias y las cortamos en rodajas finas. Pelamos las cebollas y las picamos en juliana pequeña, en tiras finas.', NULL, NULL);
1147###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (666, 84, 5, 'En una sartén grande echamos el aceite de oliva y a fuego medio vamos sofriendo el ajo picado. Añadimos la zanahoria y la cebolla y salamos al gusto. Mezclamos todo y dejamos pochar durante 10 minutos a fuego medio.', 2, 10);
1148###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (667, 84, 6, 'Salpimentamos la carne picada y la añadimos a la sartén. Con la ayuda de una cuchara de madera mezclamos con las verduras y vamos desmenuzando algún trozo de mayor tamaño.', NULL, NULL);
1149###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (668, 84, 7, 'Cuando vaya tomando color la carne añadimos un cuarto de vaso de vino y pochamos durante 10 minutos más para que el vino reduzca.', 2, 10);
1150###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (669, 84, 8, 'Añadimos el tomate frito y removemos todo bien. Bajamos el fuego a intensidad baja y dejamos cocinar durante otros 15 minutos para que se vaya reduciendo y espesando la salsa.', 2, 15);
1151###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (670, 84, 9, 'En una fuente para horno que tenga algo de altura, como poco 5 o 6 centímetros.', NULL, NULL);
1152###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (671, 84, 10, 'Precalentamos el horno 5 minutos a 200º C.', 2, 5);
1153###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (672, 84, 11, 'Echamos un poco de salsa de tomate de la sartén y extendemos por la base de la fuente, de esta manera evitaremos que se nos pegue la primera capa de puré. Añadimos la mitad del puré de patata y extendemos uniformemente por toda la superficie de la fuente. Echamos el relleno de carne picada, repartimos y a continuación hacemos la capa superior con el puré de patata restante.', NULL, NULL);
1154###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (673, 84, 12, 'Rallamos lo más fino posible el queso que más nos guste y espolvoreamos la superficie de patata con el queso rallado.', NULL, NULL);
1155###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (674, 84, 13, 'Colocamos la fuente en la bandeja central del horno y cocinamos durante 10 minutos a 200ºC con la función calor arriba y abajo del horno.', 2, 10);
1156###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (675, 84, 14, 'A los 10 minutos activamos el grill para que se gratine el queso y dejamos 5 minutos más.', 2, 5);
1157###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (676, 84, 15, 'Al retirarlo del horno dejamos reposar unos minutos para que se asiente el pastel de carne y estará listo para servir.', NULL, NULL);
1158###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (677, 85, 1, 'Precalentar el horno a 180 ºC', 2, 10);
1159###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (678, 85, 2, 'Pelar las patatas y cortarlas en trozos grandes de unos 2,5 cm de grueso', 2, 10);
1160###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (679, 85, 3, 'Poner las patatas troceadas en una fuente ancha y rociar con el aceite. Mezclar bien', NULL, NULL);
1161###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (680, 85, 4, 'Espolvorear con la sal y cocinar en el horno durante 30 minutos', 2, 30);
1162###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (681, 85, 5, 'Se pueden acompañar con salsas', NULL, NULL);
1163###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (682, 86, 1, 'Lavamos las patatas y las ponemos a cocer enteras y sin pelar durante 10 minutos.', NULL, NULL);
1164###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (683, 86, 2, 'Escurrimos y dejamos enfriar.', NULL, NULL);
1165###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (684, 86, 3, 'Lavamos las verduras y pelamos la zanahoria y la cebolla.', NULL, NULL);
1166###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (685, 86, 4, 'Troceamos las verduras en trozos lo mas pequeños posible.', NULL, NULL);
1167###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (686, 86, 5, 'En una sartén echamos un chorrito de aceite de oliva y cuando esté caliente añadimos la cebolla troceada.', NULL, NULL);
1168###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (687, 86, 6, 'Pochamos la cebolla durante 5 minutos.', NULL, NULL);
1169###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (688, 86, 7, 'Añadimos la zanahoria y los pimientos muy troceados y dejamos que se cocinen las verduras durante 10 minutos.', NULL, NULL);
1170###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (689, 86, 8, 'Añadimos una pizca de tomillo y salamos. Dejamos que se sigan cocinando las verduras 10 minutos más o hasta que veamos que la cebolla está casi transparente.', NULL, NULL);
1171###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (690, 86, 9, 'Añadimos el calabacín y el vino y dejamos reducir.', NULL, NULL);
1172###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (691, 86, 10, 'Cortamos las lonchas de beicon en trozos pequeños y los añadimos a la sartén. Lo doramos junto con las verduras durante 5 minutos, removiendo de vez en cuando para que se mezclen los ingredientes.', NULL, NULL);
1173###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (692, 86, 11, 'Cuando veamos que el beicon está comenzando a tostarse añadimos la harina y removemos para que se integre. Lo dejamos que se cocine durante otros 2 o 3 minutos.', NULL, NULL);
1174###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (693, 86, 12, 'Añadimos la leche y removemos con unas varillas. Dejamos al fuego otros 2 o 3 minutos.', NULL, NULL);
1175###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (694, 86, 13, 'Retiramos del fuego.', NULL, NULL);
1176###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (695, 86, 14, 'Ponemos el horno a precalentarse a 180ºC y mientras cortamos las patas por la mitad longitudinalmente.', NULL, NULL);
1177###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (696, 86, 15, 'Si no nos gusta la piel de la patata podemos pelarlas con cuidado, aunque no es necesario.', NULL, NULL);
1178###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (697, 86, 16, 'Con una cucharilla de café vamos vaciando cada patata procurando que quede siempre una buena capa de patata.', NULL, NULL);
1179###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (698, 86, 17, 'Colocamos las patatas en una fuente para horno y las rellenamos con la mezcla de verduras y beicon.', NULL, NULL);
1180###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (699, 86, 18, 'Colocamos encima de cada patata un trozo de queso y metemos al horno durante 20 minutos a 180ºC', NULL, NULL);
1181###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (700, 86, 19, 'Cuando veamos que el queso comienza a tostarse tapamos la bandeja con papel de aluminio para evitar que se queme y seguimos horneando.', NULL, NULL);
1182###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (701, 87, 1, 'Seleccionamos las patatas de forma que tenga todas el mismo tamaño ya que así tardarán el mismo duration e cocerse.', NULL, NULL);
1183###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (702, 87, 2, 'Lavamos bien las patatas bajo el grifo y las colocamos en una cazuela ancha que llenaremos hasta que queden cubiertas las patatas.', NULL, NULL);
1184###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (703, 87, 3, 'Añadimos un poco de sal y un chorrito de vinagre de vino blanco.', NULL, NULL);
1185###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (704, 87, 4, 'Ponemos la cazuela a fuego fuerte y cuando el agua comience a hervir bajamos el fuego y las dejamos cocer a fuego medio.', NULL, NULL);
1186###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (705, 87, 5, 'El duration de cocción dependerá del tamaño de las patatas, puede variar entre 20 y 40 minutos.', NULL, NULL);
